new,InitialChunk,0x2d4006000000,33554432
new,CodeRange,0x295cc9802000,536870912
new,MemoryChunk,0xd0ce2900000,147712
new,MemoryChunk,0x3491c2600000,213248
new,MemoryChunk,0xc0477c00000,540928
new,MemoryChunk,0x295cc9900000,1048576
heap-capacity,2920448
code-creation,LazyCompile,0x295cc99d91a0,1080,"T /Users/trainermac/Documents/app/node_modules/bluebird/js/main/util.js:38",0x160cfa982ba8,~
code-creation,LazyCompile,0x295cc99db9e0,888,"module.exports /Users/trainermac/Documents/app/node_modules/bluebird/js/main/thenables.js:2",0x160cfa983200,~
code-creation,Script,0x295cc99db780,324,"/Users/trainermac/Documents/app/node_modules/bluebird/js/main/thenables.js",0x160cfa983328,~
code-creation,LazyCompile,0x295cc99dbfc0,1600,"module.exports /Users/trainermac/Documents/app/node_modules/bluebird/js/main/promise_array.js:2",0x160cfa9839e0,~
code-creation,Script,0x295cc99dbd60,324,"/Users/trainermac/Documents/app/node_modules/bluebird/js/main/promise_array.js",0x160cfa983b08,~
code-creation,LazyCompile,0x295cc9c2fb40,532,"module.exports /Users/trainermac/Documents/app/node_modules/body-parser/node_modules/iconv-lite/lib/streams.js:5",0x160cfa9840c8,~
code-creation,Script,0x295cc9c33a00,1476,"/Users/trainermac/Documents/app/node_modules/body-parser/node_modules/iconv-lite/lib/streams.js",0x160cfa9845f0,~
code-creation,Script,0x295cc9c33fe0,244,"/Users/trainermac/Documents/app/node_modules/body-parser/node_modules/iconv-lite/lib/streams.js",0x160cfa9846e8,~
code-creation,LazyCompile,0x295cc9c29920,456,"module.exports /Users/trainermac/Documents/app/node_modules/body-parser/node_modules/iconv-lite/lib/extend-node.js:4",0x160cfa984eb0,~
code-creation,Script,0x295cc9c301a0,308,"/Users/trainermac/Documents/app/node_modules/body-parser/node_modules/iconv-lite/lib/extend-node.js",0x160cfa984fd8,~
code-creation,Script,0x295cc9c302e0,244,"/Users/trainermac/Documents/app/node_modules/body-parser/node_modules/iconv-lite/lib/extend-node.js",0x160cfa9850d0,~
code-creation,Script,0x295cc9c29b00,904,"/Users/trainermac/Documents/app/node_modules/body-parser/node_modules/on-finished/index.js",0x160cfa986080,~
code-creation,Script,0x295cc9c29ea0,244,"/Users/trainermac/Documents/app/node_modules/body-parser/node_modules/on-finished/index.js",0x160cfa986178,~
code-creation,Script,0x295cc9c29fa0,316,"/Users/trainermac/Documents/app/node_modules/body-parser/node_modules/on-finished/node_modules/ee-first/index.js",0x160cfa986620,~
code-creation,Script,0x295cc9c2a0e0,244,"/Users/trainermac/Documents/app/node_modules/body-parser/node_modules/on-finished/node_modules/ee-first/index.js",0x160cfa986718,~
code-creation,LazyCompile,0x295cc9c7ad80,476,"exports.codes.Z_OK zlib.js:51",0x160cfa986f68,~
code-creation,LazyCompile,0x295cc9c7b9e0,252,"exports.Deflate zlib.js:68",0x160cfa987008,~
code-creation,Script,0x295cc9c79bc0,4264,"zlib.js",0x160cfa987e38,~
code-creation,Script,0x295cc9c7ac80,244,"zlib.js",0x160cfa987f30,~
code-creation,Callback,0x10041ae68,1,"Zlib"
code-creation,Callback,0x10041aff4,1,"write"
code-creation,Callback,0x10041b594,1,"init"
code-creation,Callback,0x10041b8d0,1,"close"
code-creation,Callback,0x10041b99a,1,"reset"
code-creation,LazyCompile,0x295cc9d0cdc0,392,"hasbody /Users/trainermac/Documents/app/node_modules/body-parser/node_modules/type-is/index.js:74",0x160cfa9892b0,~
code-creation,Script,0x295cc9c7bf40,848,"/Users/trainermac/Documents/app/node_modules/body-parser/node_modules/type-is/index.js",0x160cfa9896f0,~
code-creation,Script,0x295cc9c7c2a0,244,"/Users/trainermac/Documents/app/node_modules/body-parser/node_modules/type-is/index.js",0x160cfa9897e8,~
code-creation,Script,0x295cc9c7c3a0,2796,"/Users/trainermac/Documents/app/node_modules/body-parser/node_modules/type-is/node_modules/media-typer/index.js",0x160cfa989f00,~
code-creation,Script,0x295cc9c7cea0,244,"/Users/trainermac/Documents/app/node_modules/body-parser/node_modules/type-is/node_modules/media-typer/index.js",0x160cfa989ff8,~
code-creation,LazyCompile,0x295cc9c7dae0,448," /Users/trainermac/Documents/app/node_modules/body-parser/node_modules/type-is/node_modules/mime-types/index.js:9",0x160cfa98a2c8,~
code-creation,Script,0x295cc9c7d1e0,944,"/Users/trainermac/Documents/app/node_modules/body-parser/node_modules/type-is/node_modules/mime-types/index.js",0x160cfa98a6a0,~
code-creation,Script,0x295cc9c7d5a0,244,"/Users/trainermac/Documents/app/node_modules/body-parser/node_modules/type-is/node_modules/mime-types/index.js",0x160cfa98a798,~
code-creation,Script,0x295cc9c7d6a0,252,"/Users/trainermac/Documents/app/node_modules/body-parser/node_modules/type-is/node_modules/mime-types/node_modules/mime-db/index.js",0x160cfa98aab0,~
code-creation,Script,0x295cc9c7d7a0,244,"/Users/trainermac/Documents/app/node_modules/body-parser/node_modules/type-is/node_modules/mime-types/node_modules/mime-db/index.js",0x160cfa98aba8,~
code-creation,LazyCompile,0x295cc9c7dec0,224," /Users/trainermac/Documents/app/node_modules/body-parser/node_modules/type-is/node_modules/mime-types/index.js:14",0x160cfa98aca8,~
code-creation,LazyCompile,0x295cc9d0c7e0,1484,"urlencodedParser /Users/trainermac/Documents/app/node_modules/body-parser/lib/types/urlencoded.js:75",0x160cfa98b838,~
code-creation,Script,0x295cc9bbe1e0,252,"/Users/trainermac/Documents/app/node_modules/body-parser/node_modules/qs/index.js",0x160cfa98c1e0,~
code-creation,Script,0x295cc9bbe2e0,244,"/Users/trainermac/Documents/app/node_modules/body-parser/node_modules/qs/index.js",0x160cfa98c2d8,~
code-creation,Script,0x295cc9ba8f40,428,"/Users/trainermac/Documents/app/node_modules/body-parser/node_modules/qs/lib/index.js",0x160cfa98c5e8,~
code-creation,Script,0x295cc9ba9100,244,"/Users/trainermac/Documents/app/node_modules/body-parser/node_modules/qs/lib/index.js",0x160cfa98c6e0,~
code-creation,Script,0x295cc9ba9200,692,"/Users/trainermac/Documents/app/node_modules/body-parser/node_modules/qs/lib/stringify.js",0x160cfa98cdc0,~
code-creation,Script,0x295cc9ba94c0,244,"/Users/trainermac/Documents/app/node_modules/body-parser/node_modules/qs/lib/stringify.js",0x160cfa98ceb8,~
code-creation,Script,0x295cc9ba95c0,684,"/Users/trainermac/Documents/app/node_modules/body-parser/node_modules/qs/lib/utils.js",0x160cfa98d5a0,~
code-creation,Script,0x295cc9b6cac0,244,"/Users/trainermac/Documents/app/node_modules/body-parser/node_modules/qs/lib/utils.js",0x160cfa98d698,~
code-creation,Script,0x295cc9b6cec0,648,"/Users/trainermac/Documents/app/node_modules/body-parser/node_modules/qs/lib/parse.js",0x160cfa98e008,~
code-creation,Script,0x295cc9b6d160,244,"/Users/trainermac/Documents/app/node_modules/body-parser/node_modules/qs/lib/parse.js",0x160cfa98e100,~
code-creation,LazyCompile,0x295cc9c94060,596," /Users/trainermac/Documents/app/node_modules/express/lib/application.js:213",0x160cfa98e4e8,~
code-creation,LazyCompile,0x295cc9d0a8a0,424,"query /Users/trainermac/Documents/app/node_modules/express/lib/middleware/query.js:22",0x160cfa98eb00,~
code-creation,LazyCompile,0x295cc9b1af00,676," /Users/trainermac/Documents/app/node_modules/express/lib/router/index.js:444",0x160cfa98ec68,~
code-creation,LazyCompile,0x295cc9cbe100,776," /Users/trainermac/Documents/app/node_modules/express/node_modules/path-to-regexp/index.js:48",0x160cfa98f0f0,~
code-creation,LazyCompile,0x295cc9d0bf60,620,"expressInit /Users/trainermac/Documents/app/node_modules/express/lib/middleware/init.js:12",0x160cfa98f378,~
code-creation,LazyCompile,0x295cc9d0d2c0,1340,"serveStatic /Users/trainermac/Documents/app/node_modules/express/node_modules/serve-static/index.js:57",0x160cfa98f698,~
code-creation,LazyCompile,0x295cc9c977c0,932," /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/muri/lib/index.js:47",0x160cfa98fad0,~
code-creation,LazyCompile,0x295cc9cf4220,436," /Users/trainermac/Documents/app/node_modules/mongoose/lib/connection.js:442",0x160cfa98fef8,~
code-creation,LazyCompile,0x295cc9ca1100,252,"Object.defineProperty.get /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/lib/server.js:166",0x160cfa9902d8,~
code-creation,LazyCompile,0x295cc9c9e140,824," util.js:35",0x160cfa990f60,~
code-creation,LazyCompile,0x295cc9ca1200,524,"Object.defineProperty.get /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/connection/utils.js:23",0x160cfa991258,~
code-creation,LazyCompile,0x295cc9cf6720,240,"Object.defineProperty.get /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/lib/db.js:130",0x160cfa991ab8,~
code-creation,LazyCompile,0x295cc9cf6460,544,"Object.defineProperty.get /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/lib/db.js:142",0x160cfa991bf8,~
code-creation,LazyCompile,0x295cc9ca3460,208,"Object.defineProperty.get /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/lib/utils.js:15",0x160cfa992108,~
code-creation,LazyCompile,0x295cc9cf3700,284,"listener /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/lib/db.js:1285",0x160cfa9922c8,~
code-creation,LazyCompile,0x295cc9cf38c0,488," /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/lib/db.js:190",0x160cfa9924c8,~
code-creation,LazyCompile,0x295cc9ca3600,248,"connectErrorHandler /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/lib/server.js:214",0x160cfa9926b0,~
code-creation,LazyCompile,0x295cc9cf3460,280,"errorHandler /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/lib/server.js:234",0x160cfa992750,~
code-creation,LazyCompile,0x295cc9cf2d40,1000,"connectHandler /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/lib/server.js:254",0x160cfa992930,
code-creation,LazyCompile,0x295cc9cefc40,844," /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/topologies/server.js:213",0x160cfa992e08,
code-creation,LazyCompile,0x295cc9ce1d20,832,"applyAuthentications /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/topologies/server.js:317",0x160cfa9934b0,~
code-creation,LazyCompile,0x295cc9ce1c00,284," /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/topologies/server.js:336",0x160cfa993550,~
code-creation,LazyCompile,0x295cc9cc7ee0,768," /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/connection/pool.js:162",0x160cfa993808,~
code-creation,Script,0x295cc9ca89a0,332,"/Users/trainermac/Documents/app/models/index.js",0x160cfa994188,~
code-creation,Script,0x295cc9ca8b00,244,"/Users/trainermac/Documents/app/models/index.js",0x160cfa994280,~
code-creation,Script,0x295cc9ca8cc0,712,"/Users/trainermac/Documents/app/schema/users.js",0x160cfa994668,~
code-creation,Script,0x295cc9ca8fa0,244,"/Users/trainermac/Documents/app/schema/users.js",0x160cfa994760,~
code-creation,LazyCompile,0x295cc9cb1ee0,224," /Users/trainermac/Documents/app/node_modules/mongoose/lib/utils.js:114",0x160cfa995ad8,~
code-creation,Script,0x295cc9cbbe20,312,"/Users/trainermac/Documents/app/routing/callback.js",0x160cfa996c98,~
code-creation,Script,0x295cc9cbbf60,244,"/Users/trainermac/Documents/app/routing/callback.js",0x160cfa996d90,~
code-creation,LazyCompile,0x295cc9d14ac0,664,"exports.index /Users/trainermac/Documents/app/controllers/callback.js:7",0x160cfa996fb0,~
code-creation,Script,0x295cc9cbc060,248,"/Users/trainermac/Documents/app/controllers/callback.js",0x160cfa9970c8,~
code-creation,Script,0x295cc9cbc160,244,"/Users/trainermac/Documents/app/controllers/callback.js",0x160cfa9971c0,~
code-creation,LazyCompile,0x295cc9d14740,716,"next /Users/trainermac/Documents/app/node_modules/express/lib/router/route.js:93",0x160cfa997460,~
code-creation,LazyCompile,0x295cc9cbcc00,728," /Users/trainermac/Documents/app/node_modules/express/lib/router/route.js:166",0x160cfa997628,~
code-creation,Script,0x295cc9cbcee0,596,"/Users/trainermac/Documents/app/routing/users.js",0x160cfa9979b0,~
code-creation,Script,0x295cc9cbd140,244,"/Users/trainermac/Documents/app/routing/users.js",0x160cfa997aa8,~
code-creation,Script,0x295cc9cbd240,504,"/Users/trainermac/Documents/app/controllers/users.js",0x160cfa998160,~
code-creation,Script,0x295cc9cbd440,244,"/Users/trainermac/Documents/app/controllers/users.js",0x160cfa998258,~
code-creation,Callback,0x100420dfa,1,"TCP"
code-creation,Callback,0x100405a78,1,"close"
code-creation,Callback,0x1004058e8,1,"ref"
code-creation,Callback,0x1004059b0,1,"unref"
code-creation,Callback,0x10041e924,1,"readStart"
code-creation,Callback,0x10041eaf2,1,"readStop"
code-creation,Callback,0x10041f40c,1,"shutdown"
code-creation,Callback,0x10041f00a,1,"writeBuffer"
code-creation,Callback,0x10041f3ee,1,"writeAsciiString"
code-creation,Callback,0x10041f3f8,1,"writeUtf8String"
code-creation,Callback,0x10041f402,1,"writeUcs2String"
code-creation,Callback,0x100420e84,1,"open"
code-creation,Callback,0x100420f9e,1,"bind"
code-creation,Callback,0x10042111e,1,"listen"
code-creation,Callback,0x10042126e,1,"connect"
code-creation,Callback,0x100421436,1,"bind6"
code-creation,Callback,0x1004215d8,1,"connect6"
code-creation,Callback,0x1004217b0,1,"getsockname"
code-creation,Callback,0x100421926,1,"getpeername"
code-creation,Callback,0x100421a9c,1,"setNoDelay"
code-creation,Callback,0x100421bd4,1,"setKeepAlive"
code-creation,LazyCompile,0x295cc9cc4a20,212,"Cluster cluster.js:44",0x160cfa99b4b0,~
code-creation,Script,0x295cc9cc0dc0,4916,"cluster.js",0x160cfa99c980,~
code-creation,Script,0x295cc9cc2100,244,"cluster.js",0x160cfa99ca78,~
code-creation,LazyCompile,0x295cc9cc4420,360,"handleWrapGetter child_process.js:33",0x160cfa99d560,~
code-creation,Script,0x295cc9cc2200,4436,"child_process.js",0x160cfa99f270,~
code-creation,Script,0x295cc9cc3360,244,"child_process.js",0x160cfa99f368,~
code-creation,Script,0x295cc9cc35c0,3400,"dgram.js",0x160cfa9a09a0,~
code-creation,Script,0x295cc9cc4320,244,"dgram.js",0x160cfa9a0a98,~
code-creation,Callback,0x10042e2ba,1,"UDP"
code-creation,Callback,0x10042e41e,1,"bind"
code-creation,Callback,0x10042e42e,1,"send"
code-creation,Callback,0x10042e43e,1,"bind6"
code-creation,Callback,0x10042e44e,1,"send6"
code-creation,Callback,0x100405a78,1,"close"
code-creation,Callback,0x10042e45e,1,"recvStart"
code-creation,Callback,0x10042e59a,1,"recvStop"
code-creation,Callback,0x10042e6a2,1,"getsockname"
code-creation,Callback,0x10042e818,1,"addMembership"
code-creation,Callback,0x10042e828,1,"dropMembership"
code-creation,Callback,0x10042e834,1,"setMulticastTTL"
code-creation,Callback,0x10042e98e,1,"setMulticastLoopback"
code-creation,Callback,0x10042eae8,1,"setBroadcast"
code-creation,Callback,0x10042ec42,1,"setTTL"
code-creation,Callback,0x1004058e8,1,"ref"
code-creation,Callback,0x1004059b0,1,"unref"
code-creation,Callback,0x1004238e2,1,"Process"
code-creation,Callback,0x100405a78,1,"close"
code-creation,Callback,0x100423984,1,"spawn"
code-creation,Callback,0x100424110,1,"kill"
code-creation,Callback,0x1004058e8,1,"ref"
code-creation,Callback,0x1004059b0,1,"unref"
code-creation,LazyCompile,0x295cc9cc6da0,220," net.js:1055",0x160cfa9a4170,~
code-creation,LazyCompile,0x295cc9cdf520,408," /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/connection/pool.js:119",0x160cfa9a5240,~
code-creation,LazyCompile,0x295cc9cdef00,304," /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/connection/connection.js:357",0x160cfa9a5450,~
code-creation,LazyCompile,0x295cc9cdd9e0,672," net.js:822",0x160cfa9a5910,~
code-creation,LazyCompile,0x295cc9cce620,336,"makeAsync dns.js:61",0x160cfa9a5d18,~
code-creation,LazyCompile,0x295cc9ccdc40,344,"resolver dns.js:141",0x160cfa9a5db8,~
code-creation,LazyCompile,0x295cc9ccdee0,1848,"exports.lookup dns.js:81",0x160cfa9a5e58,~
code-creation,Script,0x295cc9ccd1a0,2464,"dns.js",0x160cfa9a6130,~
code-creation,Script,0x295cc9ccdb40,244,"dns.js",0x160cfa9a6228,~
code-creation,LazyCompile,0x295cc9cdd5c0,604,"onanswer dns.js:116",0x160cfa9a6500,~
code-creation,LazyCompile,0x295cc9cdd820,444,"asyncCallback dns.js:65",0x160cfa9a66c8,~
code-creation,LazyCompile,0x295cc9ced020,6040," /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/connection/connection.js:147",0x160cfa9a6fb0,
code-creation,LazyCompile,0x295cc9cd03e0,580," _stream_readable.js:760",0x160cfa9a70d0,~
code-creation,LazyCompile,0x295cc9ce3a00,308," /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/topologies/server.js:338",0x160cfa9a87e8,~
code-creation,LazyCompile,0x295cc9ce23c0,380," /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/topologies/server.js:326",0x160cfa9a8900,~
code-creation,LazyCompile,0x295cc9cf1f20,1540," /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/topologies/server.js:341",0x160cfa9a9360,~
code-creation,LazyCompile,0x295cc9cf1080,1148," /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/topologies/server.js:761",0x160cfa9a9678,
code-creation,LazyCompile,0x295cc9ce9ce0,252," _stream_writable.js:266",0x160cfa9aa390,~
code-creation,LazyCompile,0x295cc9cf3140,256," /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/lib/server.js:256",0x160cfa9ac0d0,~
code-creation,LazyCompile,0x295cc9cf7ae0,240," _stream_readable.js:440",0x160cfa9ad110,~
code-creation,LazyCompile,0x295cc9cfb380,1204,"socket.ondata http.js:1969",0x160cfa9ad800,~
code-creation,LazyCompile,0x295cc9cfd140,1404,"parser.onIncoming http.js:2043",0x160cfa9ad940,~
code-creation,LazyCompile,0x295cc9d06de0,2752,"next /Users/trainermac/Documents/app/node_modules/express/lib/router/index.js:168",0x160cfa9ae908,~
code-creation,LazyCompile,0x295cc9d0a120,1352,"trim_prefix /Users/trainermac/Documents/app/node_modules/express/lib/router/index.js:274",0x160cfa9ae9a8,~
code-creation,LazyCompile,0x295cc9d09f60,428," /Users/trainermac/Documents/app/node_modules/express/lib/router/index.js:261",0x160cfa9aee30,~
code-creation,LazyCompile,0x295cc9d13c00,340,"error /Users/trainermac/Documents/app/node_modules/express/node_modules/serve-static/index.js:106",0x160cfa9aff90,~
code-creation,LazyCompile,0x295cc9d12f80,692,"next /Users/trainermac/Documents/app/node_modules/express/node_modules/send/index.js:603",0x160cfa9b0938,~
code-creation,LazyCompile,0x295cc9d12ca0,724,"onstat /Users/trainermac/Documents/app/node_modules/express/node_modules/send/index.js:590",0x160cfa9b09d8,~
code-creation,LazyCompile,0x295cc9d12ba0,248," fs.js:107",0x160cfa9b0b40,~
code-creation,LazyCompile,0x295cc9cf4de0,1616,"Db.collection /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/lib/db.js:308",0x160cfa9eb2c0,
code-creation,LazyCompile,0x295cc9c9fe20,3076,"Db /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/lib/db.js:79",0x160cfa9eb6f0,~
code-creation,LazyCompile,0x295cc9ca2b40,440,"Db.open /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/lib/db.js:188",0x160cfa9eb790,~
code-creation,Script,0x295cc9b81f60,2652,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/lib/mongos.js",0x160cfa9f4620,~
code-creation,Script,0x295cc9b829c0,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/lib/mongos.js",0x160cfa9f4718,~
code-creation,LazyCompile,0x295cc9ba0c20,560,"generateCallForArgumentCount /Users/trainermac/Documents/app/node_modules/bluebird/js/main/promisify.js:113",0x160cfa9f8678,~
code-creation,LazyCompile,0x295cc9ba0900,772,"generateArgumentSwitchCase /Users/trainermac/Documents/app/node_modules/bluebird/js/main/promisify.js:127",0x160cfa9f8718,~
code-creation,LazyCompile,0x295cc9cf71e0,352,"callback /Users/trainermac/Documents/app/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:80",0x160cfa9f8948,~
code-creation,LazyCompile,0x295cc9ba1740,640,"",0x160cfa9f9230,~
code-creation,LazyCompile,0x295cc9ba24c0,640,"",0x160cfa9f9548,~
code-creation,Script,0x295cc9b91020,7492,"/Users/trainermac/Documents/app/node_modules/mongoose/lib/model.js",0x160cfa9f9e78,~
code-creation,Script,0x295cc9b92d80,244,"/Users/trainermac/Documents/app/node_modules/mongoose/lib/model.js",0x160cfa9f9f70,~
code-creation,LazyCompile,0x295cc9b93760,328," /Users/trainermac/Documents/app/node_modules/mongoose/lib/aggregate.js:245",0x160cfa9fa4e8,~
code-creation,Script,0x295cc9b92e80,1840,"/Users/trainermac/Documents/app/node_modules/mongoose/lib/aggregate.js",0x160cfa9faa88,~
code-creation,Script,0x295cc9b935c0,244,"/Users/trainermac/Documents/app/node_modules/mongoose/lib/aggregate.js",0x160cfa9fab80,~
code-creation,Script,0x295cc9b8ac60,2608,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/lib/bulk/ordered.js",0x160cfa9fcd98,~
code-creation,Script,0x295cc9b8b6a0,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/lib/bulk/ordered.js",0x160cfa9fce90,~
code-creation,Script,0x295cc9b81d60,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/lib/topology_base.js",0x160cfa9fd6d0,~
code-creation,Script,0x295cc9b86840,8132,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/lib/collection.js",0x160cfa9ff248,~
code-creation,Script,0x295cc9b88820,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/lib/collection.js",0x160cfa9ff340,~
code-creation,Script,0x295cc9b88920,3328,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/lib/aggregation_cursor.js",0x160cfa9ffeb0,~
code-creation,LazyCompile,0x295cc9bbf8e0,640,"",0x5c37cc89cd8,~
code-creation,LazyCompile,0x295cc9bbfc60,640,"",0x5c37cc89fa0,~
code-creation,LazyCompile,0x295cc9bbffe0,640,"",0x5c37cc8a268,~
code-creation,LazyCompile,0x295cc9bc0540,640,"",0x5c37cc8a5b0,~
code-creation,LazyCompile,0x295cc9bc0a60,640,"",0x5c37cc8a9a0,~
code-creation,LazyCompile,0x295cc9bc15c0,640,"",0x5c37cc8ad58,~
code-creation,LazyCompile,0x295cc9bc1c00,640,"",0x5c37cc8b118,~
code-creation,LazyCompile,0x295cc9bc2160,640,"",0x5c37cc8b450,~
code-creation,LazyCompile,0x295cc9bc4360,640,"",0x5c37cc8ba50,~
code-creation,LazyCompile,0x295cc9bab2c0,640,"",0x5c37cc8f3e0,~
code-creation,LazyCompile,0x295cc9bab640,640,"",0x5c37cc8f6a8,~
code-creation,LazyCompile,0x295cc9bab9c0,640,"",0x5c37cc8f970,~
code-creation,LazyCompile,0x295cc9bac2e0,640,"",0x5c37cc8ffd8,~
code-creation,LazyCompile,0x295cc9bac660,640,"",0x5c37cc902a0,~
code-creation,LazyCompile,0x295cc9bac9e0,640,"",0x5c37cc90568,~
code-creation,LazyCompile,0x295cc9bacd60,640,"",0x5c37cc90830,~
code-creation,LazyCompile,0x295cc9bad0e0,640,"",0x5c37cc90af8,~
code-creation,LazyCompile,0x295cc9bad460,640,"",0x5c37cc90dc0,~
code-creation,LazyCompile,0x295cc9bad7e0,640,"",0x5c37cc91088,~
code-creation,LazyCompile,0x295cc9badb60,640,"",0x5c37cc91350,~
code-creation,LazyCompile,0x295cc9badee0,640,"",0x5c37cc91618,~
code-creation,LazyCompile,0x295cc9bae260,640,"",0x5c37cc918e0,~
code-creation,LazyCompile,0x295cc9bae5e0,640,"",0x5c37cc91ba8,~
code-creation,LazyCompile,0x295cc9bae960,640,"",0x5c37cc91e70,~
code-creation,LazyCompile,0x295cc9baece0,640,"",0x5c37cc92138,~
code-creation,LazyCompile,0x295cc9baf060,640,"",0x5c37cc92400,~
code-creation,Script,0x295cc9b8a600,1360,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/lib/bulk/common.js",0x5c37cca2a88,~
code-creation,Script,0x295cc9b8ab60,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/lib/bulk/common.js",0x5c37cca2b80,~
code-creation,Script,0x295cc9b89b00,2552,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/lib/bulk/unordered.js",0x5c37ccd7948,~
code-creation,Script,0x295cc9b8a500,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/lib/bulk/unordered.js",0x5c37ccd7a40,~
code-creation,Script,0x295cc9b89620,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/lib/aggregation_cursor.js",0x297308f04100,~
code-creation,Script,0x295cc9b81980,976,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/lib/topology_base.js",0x297308f06010,~
code-creation,LazyCompile,0x295cc9c9a5a0,616,"Store /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/lib/topology_base.js:7",0x297308f06108,~
code-creation,Script,0x295cc9b81020,1292,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/lib/utils.js",0x297308f09930,~
code-creation,Script,0x295cc9b81540,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/lib/utils.js",0x297308f09a28,~
code-creation,LazyCompile,0x295cc9cf5b00,1416,"checkCollectionName /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/lib/utils.js:67",0x297308f0a1d0,~
code-creation,Script,0x295cc9b80f20,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/lib/cursor.js",0x297308f0a900,~
code-creation,LazyCompile,0x295cc9c9ac60,768,"shallowClone /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/lib/utils.js:5",0x297308f0aa18,~
code-creation,LazyCompile,0x295cc9ca1e20,368,"getSingleProperty /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/lib/utils.js:12",0x297308f0aab8,~
code-creation,LazyCompile,0x295cc9b89860,648,"Object.defineProperty.get /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/lib/cursor.js:751",0x297308f0b090,~
code-creation,Script,0x295cc9b7fbc0,4936,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/lib/cursor.js",0x297308f0b3c8,~
code-creation,Script,0x295cc9b7fac0,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/lib/server.js",0x297308f0cad8,~
code-creation,Script,0x295cc9b7f0c0,2544,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/lib/server.js",0x297308f0ea70,~
code-creation,LazyCompile,0x295cc9c99780,3588,"Server /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/lib/server.js:60",0x297308f11df8,~
